Security Description,ISIN,CUSIP,Market Value %,GICS Sector,Country Name,MSCI ESG Rating
FIRSTSERVICE SUBORDINATE VOTING CO,CA33767E2024,SBJMKSJ54,0.0%,Real Estate,Canada,A
FISERV INC,US3377381088,337738108,0.0%,Information Technology,United States,BBB
FLEETCOR TECHNOLOGIES INC,US3390411052,339041105,0.0%,Information Technology,United States,BB
FLEXION THERAPEUTICS INC RIGHTS Prvt,,BPM4WLH02,0.0%,Health Care,United States,
FMC CORP,US3024913036,302491303,0.0%,Materials,United States,BBB
FORD MOTOR,US3453708600,345370860,0.0%,Consumer Discretionary,United States,B
FORMFACTOR INC,US3463751087,346375108,0.0%,Information Technology,United States,B
FORTINET INC,US34959E1091,34959E109,0.0%,Information Technology,United States,BBB
FORTIS INC,CA3495531079,349553107,0.0%,Utilities,Canada,AA
FORTIVE CORP,US34959J1088,34959J108,0.0%,Industrials,United States,A
FORTUNE BRANDS HOME AND SECURITY I,US34964C1062,34964C106,0.0%,Industrials,United States,AA
FOX CORP CLASS A,US35137L1052,35137L105,0.0%,Communication Services,United States,BBB
FOX CORP CLASS B,US35137L2043,35137L204,0.0%,Communication Services,United States,BBB
FRANCO NEVADA CORP,CA3518581051,351858105,0.0%,Materials,Canada,AA
FRANKLIN ELECTRIC INC,US3535141028,353514102,0.0%,Industrials,United States,A
FRANKLIN RESOURCES INC,US3546131018,354613101,0.0%,Financials,United States,BBB
FREEPORT MCMORAN INC,US35671D8570,35671D857,0.0%,Materials,United States,BBB
GARMIN LTD,CH0114405324,SB3Z5T149,0.0%,Consumer Discretionary,United States,BBB
GARTNER INC,US3666511072,366651107,0.0%,Information Technology,United States,A
GATX CORP,US3614481030,361448103,0.0%,Industrials,United States,A
GENERAC HOLDINGS INC,US3687361044,368736104,0.0%,Industrials,United States,A
GENERAL DYNAMICS CORP,US3695501086,369550108,0.0%,Industrials,United States,BBB
GENERAL ELECTRIC,US3696043013,369604301,0.0%,Industrials,United States,BB
GENERAL MILLS INC,US3703341046,370334104,0.0%,Consumer Staples,United States,AAA
GENERAL MOTORS,US37045V1008,37045V100,0.0%,Consumer Discretionary,United States,BB
GENTHERM INC,US37253A1034,37253A103,0.0%,Consumer Discretionary,United States,A
GENUINE PARTS,US3724601055,372460105,0.0%,Consumer Discretionary,United States,BBB
GEORGE WESTON LTD,CA9611485090,961148509,0.0%,Consumer Staples,Canada,AA
GILDAN ACTIVEWEAR INC,CA3759161035,S22546451,0.0%,Consumer Discretionary,United States,AA
GILEAD SCIENCES INC,US3755581036,375558103,0.0%,Health Care,United States,AA
GLOBAL PAYMENTS INC,US37940X1028,37940X102,0.0%,Information Technology,United States,BB
GLOBANT SA,LU0974299876,SBP40HF40,0.0%,Information Technology,United States,
GLOBE LIFE INC,US37959E1029,37959E102,0.0%,Financials,United States,B
GOLDMAN SACHS GROUP INC,US38141G1040,38141G104,0.0%,Financials,United States,A
GRAY TELEVISION INC,US3893751061,389375106,0.0%,Communication Services,United States,BBB
GREAT WEST LIFECO INC,CA39138C1068,39138C106,0.0%,Financials,Canada,A
GREEN BRICK PARTNERS INC,US3927091013,392709101,0.0%,Consumer Discretionary,United States,BBB
GRID DYNAMICS HOLDINGS INC CLASS A,US39813G1094,39813G109,0.0%,Information Technology,United States,B
GROCERY OUTLET HOLDING CORP,US39874R1014,39874R101,0.0%,Consumer Staples,United States,BB
HAGERTY INC CLASS A,US4051661092,405166109,0.0%,Financials,United States,
HALLIBURTON,US4062161017,406216101,0.0%,Energy,United States,A
HANNON ARMSTRONG SUSTAINABLE INFRA,US41068X1000,41068X100,0.0%,Financials,United States,A
HARMONIC INC,US4131601027,413160102,0.0%,Information Technology,United States,A
HARTFORD FINANCIAL SERVICES GROUP,US4165151048,416515104,0.0%,Financials,United States,BBB
HASBRO INC,US4180561072,418056107,0.0%,Consumer Discretionary,United States,AAA
HCA HEALTHCARE INC,US40412C1018,40412C101,0.0%,Health Care,United States,A
HEALTH CATALYST INC,US42225T1079,42225T107,0.0%,Health Care,United States,A
HEALTHEQUITY INC,US42226A1079,42226A107,0.0%,Health Care,United States,BB
HEALTHPEAK PROPERTIES INC,US42250P1030,42250P103,0.0%,Real Estate,United States,AA
HEARTLAND FINANCIAL USA INC,US42234Q1022,42234Q102,0.0%,Financials,United States,BB
HENRY SCHEIN INC,US8064071025,806407102,0.0%,Health Care,United States,BBB
HERSHEY FOODS,US4278661081,427866108,0.0%,Consumer Staples,United States,A
HESKA CORP,US42805E3062,42805E306,0.0%,Health Care,United States,AA
HESS CORP,US42809H1077,42809H107,0.0%,Energy,United States,AAA
HEWLETT PACKARD ENTERPRISE,US42824C1099,42824C109,0.0%,Information Technology,United States,AA
HEXCEL CORP,US4282911084,428291108,0.0%,Industrials,United States,A
HILTON WORLDWIDE HOLDINGS INC,US43300A2033,43300A203,0.0%,Consumer Discretionary,United States,A
HOLOGIC INC,US4364401012,436440101,0.0%,Health Care,United States,AA
HOME DEPOT INC,US4370761029,437076102,0.0%,Consumer Discretionary,United States,AA
HONEYWELL INTERNATIONAL INC,US4385161066,438516106,0.0%,Industrials,United States,AA
HORACE MANN EDUCATORS CORP,US4403271046,440327104,0.0%,Financials,United States,BBB
HORMEL FOODS CORP,US4404521001,440452100,0.0%,Consumer Staples,United States,AA
HOST HOTELS & RESORTS REIT INC,US44107P1049,44107P104,0.0%,Real Estate,United States,BBB
HOULIHAN LOKEY INC CLASS A,US4415931009,441593100,0.0%,Financials,United States,B
HOWMET AEROSPACE INC,US4432011082,443201108,0.0%,Industrials,United States,BBB
HP INC,US40434L1052,40434L105,0.0%,Information Technology,United States,AA
HUDSON TECHNOLOGIES INC,US4441441098,444144109,0.0%,Industrials,United States,
HUMANA INC,US4448591028,444859102,0.0%,Health Care,United States,A
HUNTINGTON BANCSHARES INC,US4461501045,446150104,0.0%,Financials,United States,AA
HUNTINGTON INGALLS INDUSTRIES INC,US4464131063,446413106,0.0%,Industrials,United States,AA
HYDRO ONE LTD,CA4488112083,BRSWUXBM4,0.0%,Utilities,Canada,AA
ICAD INC,US44934S2068,44934S206,0.0%,Health Care,United States,
IDEX CORP,US45167R1041,45167R104,0.0%,Industrials,United States,AA
IDEXX LABORATORIES INC,US45168D1046,45168D104,0.0%,Health Care,United States,AA
IGM FINANCIAL INC,CA4495861060,449586106,0.0%,Financials,Canada,BBB
IHEARTMEDIA INC CLASS A,US45174J5092,45174J509,0.0%,Communication Services,United States,A
ILLINOIS TOOL INC,US4523081093,452308109,0.0%,Industrials,United States,A
ILLUMINA INC,US4523271090,452327109,0.0%,Health Care,United States,AA
IMMUNOGEN INC,US45253H1014,45253H101,0.0%,Health Care,United States,BBB
IMPERIAL OIL LTD,CA4530384086,S24542417,0.0%,Energy,Canada,A
INCYTE CORP,US45337C1027,45337C102,0.0%,Health Care,United States,BBB
INGERSOLL RAND INC,US45687V1061,45687V106,0.0%,Industrials,United States,A
INMODE LTD,IL0011595993,SBK5Z9R98,0.0%,Health Care,United States,BB
INNOVATIVE INDUSTRIAL PROPERTIES I,US45781V1017,45781V101,0.0%,Real Estate,United States,B
INSMED INC,US4576693075,457669307,0.0%,Health Care,United States,BB
INTACT FINANCIAL CORP,CA45823T1066,SB04YJV14,0.0%,Financials,Canada,AA
INTEL CORPORATION CORP,US4581401001,458140100,0.0%,Information Technology,United States,AA
INTELLIA THERAPEUTICS INC,US45826J1051,45826J105,0.0%,Health Care,United States,A
INTERCONTINENTAL EXCHANGE INC,US45866F1049,45866F104,0.0%,Financials,United States,A
INTERNATIONAL BUSINESS MACHINES CO,US4592001014,459200101,0.0%,Information Technology,United States,AA
INTERNATIONAL FLAVORS & FRAGRANCES,US4595061015,459506101,0.0%,Materials,United States,AA
INTERNATIONAL PAPER,US4601461035,460146103,0.0%,Materials,United States,A
INTERPUBLIC GROUP OF COMPANIES INC,US4606901001,460690100,0.0%,Communication Services,United States,A
INTUIT INC,US4612021034,461202103,0.0%,Information Technology,United States,AA
INTUITIVE SURGICAL INC,US46120E6023,46120E602,0.0%,Health Care,United States,A
INVESCO LTD,BMG491BT1088,SB28XP766,0.0%,Financials,United States,A
IPG PHOTONICS CORP,US44980X1090,44980X109,0.0%,Information Technology,United States,BB
IQVIA HOLDINGS INC,US46266C1053,46266C105,0.0%,Health Care,United States,BBB
IRON MOUNTAIN INC,US46284V1017,46284V101,0.0%,Real Estate,United States,A
ISHARES RUSSELL  VALUE ETF,US4642876308,464287630,0.0%,,United States,
JACK HENRY AND ASSOCIATES INC,US4262811015,426281101,0.0%,Information Technology,United States,A
JACOBS ENGINEERING GROUP INC,US4698141078,469814107,0.0%,Industrials,United States,A
JAMES HARDIE INDUSTRIES CDI PLC,AU000000JHX1,SB60QWJ28,0.0%,Materials,United States,A
JAMES RIVER GROUP HOLDINGS LTD,BMG5005R1079,SBT8RWQ50,0.0%,Financials,United States,B
JB HUNT TRANSPORT SERVICES INC,US4456581077,445658107,0.0%,Industrials,United States,A
JBS SA,BRJBSSACNOR8,SB1V74X71,0.0%,Consumer Staples,United States,CCC
JM SMUCKER,US8326964058,832696405,0.0%,Consumer Staples,United States,A
JOHNSON & JOHNSON,US4781601046,478160104,0.1%,Health Care,United States,BBB
JOHNSON CONTROLS INTERNATIONAL PLC,IE00BY7QL619,SBY7QL612,0.0%,Industrials,United States,AAA
JPMORGAN CHASE,US46625H1005,46625H100,0.1%,Financials,United States,A
JS GLOBAL LIFESTYLE LTD,KYG2S85A1045,SBKL9QV81,0.0%,Consumer Discretionary,United States,
JUNIPER NETWORKS INC,US48203R1041,48203R104,0.0%,Information Technology,United States,A
KELLOGG,US4878361082,487836108,0.0%,Consumer Staples,United States,AAA
KEYCORP,US4932671088,493267108,0.0%,Financials,United States,BBB
KEYSIGHT TECHNOLOGIES INC,US49338L1035,49338L103,0.0%,Information Technology,United States,AA
KEZAR LIFE SCIENCES INC,US49372L1008,49372L100,0.0%,Health Care,United States,
KIMBERLY CLARK CORP,US4943681035,494368103,0.0%,Consumer Staples,United States,AA
KIMCO REALTY REIT CORP,US49446R1095,49446R109,0.0%,Real Estate,United States,BBB
KINDER MORGAN INC,US49456B1017,49456B101,0.0%,Energy,United States,A
KINIKSA PHARMACEUTICALS LTD CLASS,BMG5269C1010,SBD0MGM09,0.0%,Health Care,United States,BBB
KINROSS GOLD CORP,CA4969024047,SB03Z8419,0.0%,Materials,Canada,A
KINSALE CAPITAL GROUP INC,US49714P1084,49714P108,0.0%,Financials,United States,B
KIRKLAND LAKE GOLD LTD,CA49741E1007,SBD4G3498,0.0%,Materials,Canada,
KLA CORP,US4824801009,482480100,0.0%,Information Technology,United States,BBB
KRAFT HEINZ,US5007541064,500754106,0.0%,Consumer Staples,United States,A
KROGER,US5010441013,501044101,0.0%,Consumer Staples,United States,AA
L3HARRIS TECHNOLOGIES INC,US5024311095,502431109,0.0%,Industrials,United States,A
LABORATORY CORPORATION OF AMERICA,US50540R4092,50540R409,0.0%,Health Care,United States,A
LAM RESEARCH CORP,US5128071082,512807108,0.0%,Information Technology,United States,AA
LAMB WESTON HOLDINGS INC,US5132721045,513272104,0.0%,Consumer Staples,United States,A
LAS VEGAS SANDS CORP,US5178341070,517834107,0.0%,Consumer Discretionary,United States,BBB
LEGEND BIOTECH  ADR REP CORP,US52490G1022,52490G102,0.0%,Health Care,United States,BBB
LEIDOS HOLDINGS INC,US5253271028,525327102,0.0%,Industrials,United States,AA
LENDINGTREE INC,US52603B1070,52603B107,0.0%,Financials,United States,B
LENNAR A CORP,US5260571048,526057104,0.0%,Consumer Discretionary,United States,BB
LIFE TIME GROUP HOLDINGS INC,US53190C1027,53190C102,0.0%,Consumer Discretionary,United States,
LIMELIGHT NETWORKS INC,US53261M1045,53261M104,0.0%,Information Technology,United States,BBB
LINCOLN NATIONAL CORP,US5341871094,534187109,0.0%,Financials,United States,BBB
LITHIA MOTORS INC,US5367971034,536797103,0.0%,Consumer Discretionary,United States,A
LITTELFUSE INC,US5370081045,537008104,0.0%,Information Technology,United States,BBB
LIVE NATION ENTERTAINMENT INC,US5380341090,538034109,0.0%,Communication Services,United States,BB
LIVEPERSON INC,US5381461012,538146101,0.0%,Information Technology,United States,BBB
LKQ CORP,US5018892084,501889208,0.0%,Consumer Discretionary,United States,AA
LOBLAW COMPANIES LTD,CA5394811015,539481101,0.0%,Consumer Staples,Canada,A
LOCKHEED MARTIN CORP,US5398301094,539830109,0.0%,Industrials,United States,AA
LOEWS CORP,US5404241086,540424108,0.0%,Financials,United States,BBB
LOVESAC COMPANY,US54738L1098,54738L109,0.0%,Consumer Discretionary,United States,BBB
LOWES COMPANIES INC,US5486611073,548661107,0.0%,Consumer Discretionary,United States,AA
LULULEMON ATHLETICA INC,US5500211090,550021109,0.0%,Consumer Discretionary,United States,A
LUMEN TECHNOLOGIES INC,US5502411037,550241103,0.0%,Communication Services,United States,A
LYONDELLBASELL INDUSTRIES NV CLASS,NL0009434992,SB3SPXZ39,0.0%,Materials,United States,BBB
M&T BANK CORP,US55261F1049,55261F104,0.0%,Financials,United States,BB
MAGNA INTERNATIONAL INC,CA5592224011,S25544750,0.0%,Consumer Discretionary,Canada,A
MAGNITE INC,US55955D1000,55955D100,0.0%,Communication Services,United States,BB
MANULIFE FINANCIAL CORP,CA56501R1064,S24925190,0.0%,Financials,Canada,AA
MARATHON OIL CORP,US5658491064,565849106,0.0%,Energy,United States,BBB
MARATHON PETROLEUM CORP,US56585A1025,56585A102,0.0%,Energy,United States,A
MARKETAXESS HOLDINGS INC,US57060D1081,57060D108,0.0%,Financials,United States,AA
MARRIOTT INTERNATIONAL INC CLASS A,US5719032022,571903202,0.0%,Consumer Discretionary,United States,BB
MARSH & MCLENNAN INC,US5717481023,571748102,0.0%,Financials,United States,AA
MARTIN MARIETTA MATERIALS INC,US5732841060,573284106,0.0%,Materials,United States,A
MASCO CORP,US5745991068,574599106,0.0%,Industrials,United States,A
MASIMO CORP,US5747951003,574795100,0.0%,Health Care,United States,BB
MASTERCARD INC CLASS A,US57636Q1040,57636Q104,0.0%,Information Technology,United States,A
MATCH GROUP INC,US57667L1070,57667L107,0.0%,Communication Services,United States,B
MATERION CORP,US5766901012,576690101,0.0%,Materials,United States,BBB
MCCORMICK & CO NON-VOTING INC,US5797802064,579780206,0.0%,Consumer Staples,United States,AA
MCDONALDS CORP,US5801351017,580135101,0.0%,Consumer Discretionary,United States,BBB
MCKESSON CORP,US58155Q1031,58155Q103,0.0%,Health Care,United States,BBB
MEDNAX INC,US58502B1061,58502B106,0.0%,Health Care,United States,A
MEDTRONIC PLC,IE00BTN1Y115,SBTN1Y117,0.0%,Health Care,United States,BB
MERCK & CO INC,US58933Y1055,58933Y105,0.1%,Health Care,United States,A
MERIDIAN BIOSCIENCE INC,US5895841014,589584101,0.0%,Health Care,United States,BBB
MERITAGE CORP,US59001A1025,59001A102,0.0%,Consumer Discretionary,United States,A
MESA LABORATORIES INC,US59064R1095,59064R109,0.0%,Health Care,United States,BBB
META PLATFORMS INC CLASS A,US30303M1027,30303M102,0.1%,Communication Services,United States,B
METHODE ELECTRONICS INC,US5915202007,591520200,0.0%,Information Technology,United States,A
METLIFE INC,US59156R1086,59156R108,0.0%,Financials,United States,BBB
METRO INC,CA59162N1096,59162N109,0.0%,Consumer Staples,Canada,AA
METTLER TOLEDO INC,US5926881054,592688105,0.0%,Health Care,United States,AA
MGM RESORTS INTERNATIONAL,US5529531015,552953101,0.0%,Consumer Discretionary,United States,BBB
MICROCHIP TECHNOLOGY INC,US5950171042,595017104,0.0%,Information Technology,United States,BBB
MICRON TECHNOLOGY INC,US5951121038,595112103,0.0%,Information Technology,United States,A
MICROSOFT CORP,US5949181045,594918104,0.3%,Information Technology,United States,AAA
MID AMERICA APARTMENT COMMUNITIES,US59522J1034,59522J103,0.0%,Real Estate,United States,BB
MODERNA INC,US60770K1079,60770K107,0.0%,Health Care,United States,BB
MOHAWK INDUSTRIES INC,US6081901042,608190104,0.0%,Consumer Discretionary,United States,BB
MOLINA HEALTHCARE INC,US60855R1005,60855R100,0.0%,Health Care,United States,BBB
MOLSON COORS BEVERAGE COMPANY CLAS,US60871R2094,60871R209,0.0%,Consumer Staples,United States,AAA
MONDELEZ INTERNATIONAL INC CLASS A,US6092071058,609207105,0.0%,Consumer Staples,United States,BBB
MONOLITHIC POWER SYSTEMS INC,US6098391054,609839105,0.0%,Information Technology,United States,BB
MONSTER BEVERAGE CORP,US61174X1090,61174X109,0.0%,Consumer Staples,United States,B
MOODYS CORP,US6153691059,615369105,0.0%,Financials,United States,AA
MOOG INC CLASS A,US6153942023,615394202,0.0%,Industrials,United States,AA
MORGAN STANLEY,US6174464486,617446448,0.0%,Financials,United States,AA
MOSAIC,US61945C1036,61945C103,0.0%,Materials,United States,A
MOTORCAR PARTS OF AMERICA INC,US6200711009,620071100,0.0%,Consumer Discretionary,United States,
MOTOROLA SOLUTIONS INC,US6200763075,620076307,0.0%,Information Technology,United States,AA
MSA SAFETY INC,US5534981064,553498106,0.0%,Industrials,United States,BBB
MSCI INC,US55354G1004,55354G100,0.0%,Financials,United States,
MYRIAD GENETICS INC,US62855J1043,62855J104,0.0%,Health Care,United States,BB
NASDAQ INC,US6311031081,631103108,0.0%,Financials,United States,BBB
NATERA INC,US6323071042,632307104,0.0%,Health Care,United States,BB
NATIONAL BANK OF CANADA,CA6330671034,633067103,0.0%,Financials,Canada,AA
NESTLE SA,CH0038863350,S71238703,0.2%,Consumer Staples,United States,AA
NETAPP INC,US64110D1046,64110D104,0.0%,Information Technology,United States,A
NETFLIX INC,US64110L1061,64110L106,0.0%,Communication Services,United States,BB
NEWELL BRANDS INC,US6512291062,651229106,0.0%,Consumer Discretionary,United States,A
NEWMONT,US6516391066,651639106,0.0%,Materials,United States,AA
NEWS CORP CLASS A,US65249B1098,65249B109,0.0%,Communication Services,United States,B
NEWS CORP CLASS B,US65249B2088,65249B208,0.0%,Communication Services,United States,B
NEXTERA ENERGY INC,US65339F1012,65339F101,0.0%,Utilities,United States,AA
NIELSEN HOLDINGS PLC,GB00BWFY5505,SBWFY5505,0.0%,Industrials,United States,A
NIKE INC CLASS B,US6541061031,654106103,0.0%,Consumer Discretionary,United States,A
NISOURCE INC,US65473P1057,65473P105,0.0%,Utilities,United States,AA
NORDSON CORP,US6556631025,655663102,0.0%,Industrials,United States,BBB
NORFOLK SOUTHERN CORP,US6558441084,655844108,0.0%,Industrials,United States,A
NORTHERN TRUST CORP,US6658591044,665859104,0.0%,Financials,United States,AA
NORTHROP GRUMMAN CORP,US6668071029,666807102,0.0%,Industrials,United States,AA
NORTONLIFELOCK INC,US6687711084,668771108,0.0%,Information Technology,United States,AA
NORWEGIAN CRUISE LINE HOLDINGS LTD,BMG667211046,SB9CGTC32,0.0%,Consumer Discretionary,United States,B
NRG ENERGY INC,US6293775085,629377508,0.0%,Utilities,United States,BB
NUCOR CORP,US6703461052,670346105,0.0%,Materials,United States,A
NUTANIX INC CLASS A,US67059N1081,67059N108,0.0%,Information Technology,United States,BBB
NUTRIEN LTD,CA67077M1086,SBDRJLN02,0.0%,Materials,Canada,AA
NVIDIA CORP,US67066G1040,67066G104,0.1%,Information Technology,United States,AAA
NVR INC,US62944T1051,62944T105,0.0%,Consumer Discretionary,United States,A
O REILLY AUTOMOTIVE INC,US67103H1077,67103H107,0.0%,Consumer Discretionary,United States,B
OCCIDENTAL PETROLEUM CORP,US6745991058,674599105,0.0%,Energy,United States,BBB
OLD DOMINION FREIGHT LINE INC,US6795801009,679580100,0.0%,Industrials,United States,A
OMNICOM GROUP INC,US6819191064,681919106,0.0%,Communication Services,United States,BB
ON SEMICONDUCTOR CORP,US6821891057,682189105,0.0%,Information Technology,United States,A
ONEOK INC,US6826801036,682680103,0.0%,Energy,United States,AA
ONTO INNOVATION INC,US6833441057,683344105,0.0%,Information Technology,United States,BBB
OPEN TEXT CORP,CA6837151068,S22608244,0.0%,Information Technology,Canada,AA
ORACLE CORP,US68389X1054,68389X105,0.0%,Information Technology,United States,BBB
ORGANOGENESIS HOLDINGS INC CLASS A,US68621F1021,SBF2KYH77,0.0%,Health Care,United States,B
ORGANON,US68622V1061,68622V106,0.0%,Health Care,United States,BBB
ORTHOPEDIATRICS CORP,US68752L1008,68752L100,0.0%,Health Care,United States,BB
OSI SYSTEMS INC,US6710441055,671044105,0.0%,Information Technology,United States,AA
OTIS WORLDWIDE CORP,US68902V1070,68902V107,0.0%,Industrials,United States,A
PACCAR INC,US6937181088,693718108,0.0%,Industrials,United States,BBB
PACIFIC AUTO MART USD Prvt,,BRT12F688,0.0%,,United States,
PACIFIC BIOSCIENCES OF CALIFORNIA,US69404D1081,69404D108,0.0%,Health Care,United States,BB
PACKAGING CORP OF AMERICA,US6951561090,695156109,0.0%,Materials,United States,BB
PAR TECHNOLOGY CORP,US6988841036,698884103,0.0%,Information Technology,United States,A
PARADE TECHNOLOGIES LTD,KYG6892A1085,SB6RV6764,0.0%,Information Technology,United States,B
PARAMOUNT GLOBAL CLASS B,US92556H2067,92556H206,0.0%,Communication Services,United States,A
PARKER-HANNIFIN CORP,US7010941042,701094104,0.0%,Industrials,United States,BBB
PARSONS CORP,US70202L1026,70202L102,0.0%,Industrials,United States,B
PAYCHEX INC,US7043261079,704326107,0.0%,Information Technology,United States,A
PAYCOM SOFTWARE INC,US70432V1026,70432V102,0.0%,Information Technology,United States,A
PAYLOCITY HOLDING CORP,US70438V1061,70438V106,0.0%,Information Technology,United States,A
PAYPAL HOLDINGS INC,US70450Y1038,70450Y103,0.0%,Information Technology,United States,A
PEBBLEBROOK HOTEL TRUST REIT,US70509V1008,70509V100,0.0%,Real Estate,United States,B
PEMBINA PIPELINE CORP,CA7063271034,SB4PT2P88,0.0%,Energy,Canada,A
PENN NATIONAL GAMING INC,US7075691094,707569109,0.0%,Consumer Discretionary,United States,BB
PENTAIR PLC,IE00BLS09M33,SBLS09M33,0.0%,Industrials,United States,AA
PEPSICO INC,US7134481081,713448108,0.1%,Consumer Staples,United States,AA
PERFICIENT INC,US71375U1016,71375U101,0.0%,Information Technology,United States,BBB
PERKINELMER INC,US7140461093,714046109,0.0%,Health Care,United States,BBB
PFIZER INC,US7170811035,717081103,0.0%,Health Care,United States,B
PHILIP MORRIS INTERNATIONAL INC,US7181721090,718172109,0.0%,Consumer Staples,United States,BBB
PHILLIPS,US7185461040,718546104,0.0%,Energy,United States,A
PINNACLE WEST CORP,US7234841010,723484101,0.0%,Utilities,United States,AA
PIONEER NATURAL RESOURCE,US7237871071,723787107,0.0%,Energy,United States,BBB
PLEXUS CORP,US7291321005,729132100,0.0%,Information Technology,United States,A
PLIANT THERAPEUTICS INC,US7291391057,729139105,0.0%,Health Care,United States,AA
PNC FINANCIAL SERVICES GROUP INC,US6934751057,693475105,0.0%,Financials,United States,AA
POOL CORP,US73278L1052,73278L105,0.0%,Consumer Discretionary,United States,AA
PORCH GROUP INC,US7332451043,733245104,0.0%,Consumer Discretionary,United States,B
PORTILLO S INC CLASS A,US73642K1060,73642K106,0.0%,Consumer Discretionary,United States,
POWER CORPORATION OF CANADA,CA7392391016,S26977017,0.0%,Financials,Canada,AA
POWER INTEGRATIONS INC,US7392761034,739276103,0.0%,Information Technology,United States,BBB
PPG INDUSTRIES INC,US6935061076,693506107,0.0%,Materials,United States,AA
PPL CORP,US69351T1060,69351T106,0.0%,Utilities,United States,BBB
PRINCIPAL FINANCIAL GROUP INC,US74251V1026,74251V102,0.0%,Financials,United States,BBB
PROCTER & GAMBLE,US7427181091,742718109,0.0%,Consumer Staples,United States,A
PROGRESSIVE CORP,US7433151039,743315103,0.0%,Financials,United States,BBB
PROGYNY INC,US74340E1038,74340E103,0.0%,Health Care,United States,BBB
PROLOGIS REIT INC,US74340W1036,74340W103,0.0%,Real Estate,United States,A
PROS HOLDINGS INC,US74346Y1038,74346Y103,0.0%,Information Technology,United States,BBB
PRUD LIFE CANADA EQUITY    Prvt,,BMS03P606,0.0%,,Canada,
PRUDENTIAL FINANCIAL INC,US7443201022,744320102,0.0%,Financials,United States,AA
PTC INC,US69370C1009,69370C100,0.0%,Information Technology,United States,A
PUBLIC SERVICE ENTERPRISE GROUP IN,US7445731067,744573106,0.0%,Utilities,United States,AA
PUBLIC STORAGE REIT,US74460D1090,74460D109,0.0%,Real Estate,United States,BB
PULTEGROUP INC,US7458671010,745867101,0.0%,Consumer Discretionary,United States,BBB
PURE STORAGE INC CLASS A,US74624M1027,74624M102,0.0%,Information Technology,United States,BBB
PURETECH HEALTH PLC,GB00BY2Z0H74,SBY2Z0H74,0.0%,Health Care,United States,
PVH CORP,US6936561009,693656100,0.0%,Consumer Discretionary,United States,AA
QIAGEN NV,NL0012169213,SBYXS6996,0.0%,Health Care,United States,A
QORVO INC,US74736K1016,74736K101,0.0%,Information Technology,United States,A
QUALCOMM INC,US7475251036,747525103,0.0%,Information Technology,United States,A
QUALYS INC,US74758T3032,74758T303,0.0%,Information Technology,United States,BBB
QUANTA SERVICES INC,US74762E1029,74762E102,0.0%,Industrials,United States,AA
QUANTERIX CORP,US74766Q1013,74766Q101,0.0%,Health Care,United States,BB
QUEST DIAGNOSTICS INC,US74834L1008,74834L100,0.0%,Health Care,United States,AA
RALPH LAUREN CORP CLASS A,US7512121010,751212101,0.0%,Consumer Discretionary,United States,BBB
RAPID7 INC,US7534221046,753422104,0.0%,Information Technology,United States,BBB
RAYMOND JAMES INC,US7547301090,754730109,0.0%,Financials,United States,BBB
RAYTHEON TECHNOLOGIES CORP,US75513E1010,75513E101,0.0%,Industrials,United States,A
RBC BEARINGS INC,US75524B1044,75524B104,0.0%,Industrials,United States,CCC
REALTY INCOME REIT CORP,US7561091049,756109104,0.0%,Real Estate,United States,BBB
REGENCY CENTERS REIT CORP,US7588491032,758849103,0.0%,Real Estate,United States,A
REGENERON PHARMACEUTICALS INC,US75886F1075,75886F107,0.0%,Health Care,United States,BBB
REGIONS FINANCIAL CORP,US7591EP1005,7591EP100,0.0%,Financials,United States,AA
REINSURANCE GROUP OF AMERICA INC,US7593516047,759351604,0.0%,Financials,United States,BBB
RENALYTIX ADR PLC,US75973T1016,75973T101,0.0%,Health Care,United States,B
REPLIGEN CORP,US7599161095,759916109,0.0%,Health Care,United States,BBB
REPUBLIC SERVICES INC,US7607591002,760759100,0.0%,Industrials,United States,A
RESMED INC,US7611521078,761152107,0.0%,Health Care,United States,AA
RESTAURANTS BRANDS INTERNATIONAL I,CA76131D1033,SBTF8CF02,0.0%,Consumer Discretionary,Canada,BB
REVANCE THERAPEUTICS INC,US7613301099,761330109,0.0%,Health Care,United States,A
REVOLVE GROUP CLASS A INC,US76156B1070,SBJ1FD745,0.0%,Consumer Discretionary,United States,BBB
RHI MAGNESITA NV,NL0012650360,SBYZ2JR83,0.0%,Materials,United States,AA
ROBERT HALF INTERNATIONAL INC,US7703231032,770323103,0.0%,Industrials,United States,AA
ROCKWELL AUTOMATION INC,US7739031091,773903109,0.0%,Industrials,United States,A
ROGERS COMMUNICATIONS NON-VOTING I,CA7751092007,S21690516,0.0%,Communication Services,Canada,A
ROLLINS INC,US7757111049,775711104,0.0%,Industrials,United States,A
ROPER TECHNOLOGIES INC,US7766961061,776696106,0.0%,Information Technology,United States,A
ROSS STORES INC,US7782961038,778296103,0.0%,Consumer Discretionary,United States,BBB
ROYAL BANK OF CANADA,CA7800871021,S27543834,0.1%,Financials,Canada,AA
ROYAL CARIBBEAN GROUP LTD,LR0008862868,V7780T103,0.0%,Consumer Discretionary,United States,BB
RYDER SYSTEM INC,US7835491082,783549108,0.0%,Industrials,United States,AA
S&P GLOBAL INC,US78409V1044,78409V104,0.0%,Financials,United States,AA
SABRE CORP,US78573M1045,78573M104,0.0%,Information Technology,United States,BB
